"#","Receipt No.","Customer Code","Customer Name","Receipt Route","Receipt Date","Currency","Receipt Amount","Receipt Category","Finance Book","Instrument No.","Status","Instrument Date","Receipt Mode","Bank / Cash Code","Description","Booking No","HBL HAWB NO","MBL MAWB NO"
1,"QMS-CR2524/17","JHR-K-BPH","PKD  Batu Pahat","Bank","2017-10-04","RM",16307.99,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
2,"QMS-CR2542/17","JHR-K-BPH","PKD  Batu Pahat","Bank","2017-10-04","RM",19441.81,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
3,"QMS-CR2906/17","JHR-K-BPH","PKD  Batu Pahat","Bank","2017-10-25","RM",24517.04,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
4,"QMS-CR2896/17","JHR-K-BPH","PKD  Batu Pahat","Bank","2017-10-25","RM",34625.79,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
5,"QMS-CR2897/17","JHR-K-BPH","PKD  Batu Pahat","Bank","2017-10-25","RM",34625.79,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
6,"QMS-CR2898/17","JHR-K-BPH","PKD  Batu Pahat","Bank","2017-10-25","RM",34625.79,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
7,"QMS-CR2888/17","JHR-K-BPH","PKD  Batu Pahat","Bank","2017-10-25","RM",56261.62,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
8,"QMS-CR2677/17","JHR-K-BPH","PKD  Batu Pahat","Bank","2017-10-03","RM",66910.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
9,"QMS-CR2820/17","JHR-K-JBH","PKD  Johor Bahru","Bank","2017-10-12","RM",4663.41,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
10,"QMS-CR2821/17","JHR-K-JBH","PKD  Johor Bahru","Bank","2017-10-12","RM",4663.41,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
11,"QMS-CR2822/17","JHR-K-JBH","PKD  Johor Bahru","Bank","2017-10-12","RM",4663.41,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
12,"QMS-CR2924/17","JHR-K-JBH","PKD  Johor Bahru","Bank","2017-10-31","RM",6400.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
13,"QMS-CR2710/17","JHR-K-JBH","PKD  Johor Bahru","Bank","2017-10-10","RM",22608.03,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
14,"QMS-CR2852/17","JHR-K-JBH","PKD  Johor Bahru","Bank","2017-10-19","RM",29903.85,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
15,"QMS-CR2864/17","JHR-K-JBH","PKD  Johor Bahru","Bank","2017-10-24","RM",52511.83,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
16,"QMS-CR2926/17","JHR-K-JBH","PKD  Johor Bahru","Bank","2017-10-31","RM",63980.22,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
17,"QMS-CR2707/17","JHR-K-JBH","PKD  Johor Bahru","Bank","2017-10-10","RM",102240.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
18,"QMS-CR2708/17","JHR-K-JBH","PKD  Johor Bahru","Bank","2017-10-10","RM",136891.58,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
19,"QMS-CR2854/17","JHR-K-KLG","PKD  Kluang","Bank","2017-10-19","RM",21616.37,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
20,"QMS-CR2830/17","JHR-K-KLG","PKD  Kluang","Bank","2017-10-16","RM",43256.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
21,"QMS-CR2829/17","JHR-K-KLG","PKD  Kluang","Bank","2017-10-16","RM",53694.30,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
22,"QMS-CR2512/17","JHR-K-KTG","PKD  Kota Tinggi","Bank","2017-10-04","RM",11746.73,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
23,"QMS-CR2676/17","JHR-K-KTG","PKD  Kota Tinggi","Bank","2017-10-03","RM",45947.54,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
24,"QMS-CR2683/17","JHR-K-KUL","PKD  Kulai Jaya","Bank","2017-10-03","RM",8697.58,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
25,"QMS-CR2823/17","JHR-K-LDG","PKD  Ledang","Bank","2017-10-12","RM",3900.22,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
26,"QMS-CR2824/17","JHR-K-LDG","PKD  Ledang","Bank","2017-10-12","RM",3900.22,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
27,"QMS-CR2517/17","JHR-K-LDG","PKD  Ledang","Bank","2017-10-04","RM",8151.84,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
28,"QMS-CR2705/17","JHR-K-MSG","PKD  Mersing","Bank","2017-10-10","RM",4402.64,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
29,"QMS-CR2779/17","JHR-K-MSG","PKD  Mersing","Bank","2017-10-11","RM",4402.64,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
30,"QMS-CR2837/17","JHR-K-MSG","PKD  Mersing","Bank","2017-10-16","RM",4402.64,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
31,"QMS-CR2746/17","JHR-K-MSG","PKD  Mersing","Bank","2017-10-09","RM",8367.64,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
32,"QMS-CR2763/17","JHR-K-MSG","PKD  Mersing","Bank","2017-10-09","RM",11673.36,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
33,"QMS-CR2680/17","JHR-K-MUR","PKD  Muar","Bank","2017-10-03","RM",1478.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
34,"QMS-CR2681/17","JHR-K-MUR","PKD  Muar","Bank","2017-10-03","RM",1649.03,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
35,"QMS-CR2758/17","JHR-K-PON","PKD  Pontian","Bank","2017-10-09","RM",649.59,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
36,"QMS-CR2792/17","JHR-K-PON","PKD  Pontian","Bank","2017-10-11","RM",6059.29,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
37,"QMS-CR2793/17","JHR-K-PON","PKD  Pontian","Bank","2017-10-11","RM",9674.13,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
38,"QMS-CR2794/17","JHR-K-PON","PKD  Pontian","Bank","2017-10-11","RM",9674.13,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
39,"QMS-CR2795/17","JHR-K-PON","PKD  Pontian","Bank","2017-10-11","RM",9674.13,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
40,"QMS-CR2764/17","JHR-K-PON","PKD  Pontian","Bank","2017-10-09","RM",20322.52,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
41,"QMS-CR2765/17","JHR-K-PON","PKD  Pontian","Bank","2017-10-09","RM",20793.10,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
42,"QMS-CR2851/17","JHR-K-PON","PKD  Pontian","Bank","2017-10-19","RM",30072.20,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
43,"QMS-CR2928/17","JHR-K-SGT","PKD  Segamat","Bank","2017-10-31","RM",5269.65,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
44,"QMS-CR2927/17","JHR-K-SGT","PKD  Segamat","Bank","2017-10-31","RM",5611.88,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
45,"QMS-CR2923/17","JHR-K-SGT","PKD  Segamat","Bank","2017-10-31","RM",9594.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
46,"QMS-CR2931/17","JHR-K-SGT","PKD  Segamat","Bank","2017-10-31","RM",11069.79,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
47,"QMS-CR2932/17","JHR-K-SGT","PKD  Segamat","Bank","2017-10-31","RM",11069.79,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
48,"QMS-CR2933/17","JHR-K-SGT","PKD  Segamat","Bank","2017-10-31","RM",11069.79,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
49,"QMS-CR2935/17","JHR-K-SGT","PKD  Segamat","Bank","2017-10-31","RM",22248.29,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
50,"QMS-CR2922/17","JHR-K-SGT","PKD  Segamat","Bank","2017-10-31","RM",37662.86,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
51,"QMS-CR2757/17","JHR-P-BPH","PPD  Batu Pahat","Bank","2017-10-09","RM",112.85,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
52,"QMS-CR2901/17","JHR-P-BPH","PPD  Batu Pahat","Bank","2017-10-25","RM",112.85,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
53,"QMS-CR2900/17","JHR-P-BPH","PPD  Batu Pahat","Bank","2017-10-25","RM",1241.63,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
54,"QMS-CR2899/17","JHR-P-BPH","PPD  Batu Pahat","Bank","2017-10-25","RM",1241.65,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
55,"QMS-CR2889/17","JHR-P-BPH","PPD  Batu Pahat","Bank","2017-10-25","RM",6789.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
56,"QMS-CR2891/17","JHR-P-BPH","PPD  Batu Pahat","Bank","2017-10-25","RM",13250.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
57,"QMS-CR2892/17","JHR-P-BPH","PPD  Batu Pahat","Bank","2017-10-25","RM",13352.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
58,"QMS-CR2709/17","JHR-P-BPH","PPD  Batu Pahat","Bank","2017-10-10","RM",50060.71,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
59,"QMS-CR2678/17","JHR-P-KLG","PPD  Kluang","Bank","2017-10-03","RM",213.89,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
60,"QMS-CR2679/17","JHR-P-KLG","PPD  Kluang","Bank","2017-10-03","RM",213.89,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
61,"QMS-CR2890/17","JHR-P-KLG","PPD  Kluang","Bank","2017-10-25","RM",4829.36,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
62,"QMS-CR2834/17","JHR-P-KLG","PPD  Kluang","Bank","2017-10-16","RM",5630.60,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
63,"QMS-CR2835/17","JHR-P-KLG","PPD  Kluang","Bank","2017-10-16","RM",5630.60,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
64,"QMS-CR2836/17","JHR-P-KLG","PPD  Kluang","Bank","2017-10-16","RM",5630.60,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
65,"QMS-CR2675/17","JHR-P-KLG","PPD  Kluang","Bank","2017-10-03","RM",8000.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
66,"QMS-CR2827/17","JHR-P-KLG","PPD  Kluang","Bank","2017-10-16","RM",15860.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
67,"QMS-CR2828/17","JHR-P-KLG","PPD  Kluang","Bank","2017-10-16","RM",29404.40,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
68,"QMS-CR2843/17","JHR-P-KLG","PPD  Kluang","Bank","2017-10-16","RM",33168.16,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
69,"QMS-CR2691/17","JHR-P-KTG","PPD  Kota Tinggi","Bank","2017-10-05","RM",71.30,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
70,"QMS-CR2692/17","JHR-P-KTG","PPD  Kota Tinggi","Bank","2017-10-05","RM",71.30,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
71,"QMS-CR2693/17","JHR-P-KTG","PPD  Kota Tinggi","Bank","2017-10-05","RM",2647.10,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
72,"QMS-CR2694/17","JHR-P-KTG","PPD  Kota Tinggi","Bank","2017-10-05","RM",2647.10,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
73,"QMS-CR2695/17","JHR-P-KTG","PPD  Kota Tinggi","Bank","2017-10-05","RM",2647.10,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
74,"QMS-CR2687/17","JHR-P-KTG","PPD  Kota Tinggi","Bank","2017-10-05","RM",3800.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
75,"QMS-CR2688/17","JHR-P-KTG","PPD  Kota Tinggi","Bank","2017-10-05","RM",5300.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
76,"QMS-CR2685/17","JHR-P-KTG","PPD  Kota Tinggi","Bank","2017-10-05","RM",15004.63,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
77,"QMS-CR2682/17","JHR-P-KUL","PPD  Kulai Jaya","Bank","2017-10-03","RM",1052.13,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
78,"QMS-CR2535/17","JHR-P-KUL","PPD  Kulai Jaya","Bank","2017-10-04","RM",1052.13,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
79,"QMS-CR2684/17","JHR-P-KUL","PPD  Kulai Jaya","Bank","2017-10-03","RM",7580.42,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
80,"QMS-CR2847/17","JHR-P-LDG","PPD  Ledang","Bank","2017-10-17","RM",1594.81,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
81,"QMS-CR2848/17","JHR-P-LDG","PPD  Ledang","Bank","2017-10-17","RM",1841.96,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
82,"QMS-CR2849/17","JHR-P-LDG","PPD  Ledang","Bank","2017-10-17","RM",1841.96,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
83,"QMS-CR2846/17","JHR-P-LDG","PPD  Ledang","Bank","2017-10-17","RM",2851.40,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
84,"QMS-CR2845/17","JHR-P-LDG","PPD  Ledang","Bank","2017-10-17","RM",5380.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
85,"QMS-CR2850/17","JHR-P-LDG","PPD  Ledang","Bank","2017-10-17","RM",11517.77,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
86,"QMS-CR2530/17","JHR-P-MSG","PPD  Mersing","Bank","2017-10-04","RM",199.46,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
87,"QMS-CR2531/17","JHR-P-MSG","PPD  Mersing","Bank","2017-10-04","RM",199.46,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
88,"QMS-CR2532/17","JHR-P-MSG","PPD  Mersing","Bank","2017-10-04","RM",199.46,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
89,"QMS-CR2842/17","JHR-P-MSG","PPD  Mersing","Bank","2017-10-16","RM",7967.09,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
90,"QMS-CR2940/17","JHR-P-MSG","PPD  Mersing","Bank","2017-10-31","RM",7967.09,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
91,"QMS-CR2840/17","JHR-P-MSG","PPD  Mersing","Bank","2017-10-16","RM",8128.06,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
92,"QMS-CR2520/17","JHR-P-MSG","PPD  Mersing","Bank","2017-10-04","RM",8140.80,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
93,"QMS-CR2841/17","JHR-P-MSG","PPD  Mersing","Bank","2017-10-16","RM",8252.58,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
