"#","Receipt No.","Customer Code","Customer Name","Receipt Route","Receipt Date","Currency","Receipt Amount","Receipt Category","Finance Book","Instrument No.","Status","Instrument Date","Receipt Mode","Bank / Cash Code","Description","Booking No","HBL HAWB NO","MBL MAWB NO"
94,"QMS-CR2789/17","JHR-P-MUR","PPD  Muar","Bank","2017-10-11","RM",720.69,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
95,"QMS-CR2790/17","JHR-P-MUR","PPD  Muar","Bank","2017-10-11","RM",844.27,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
96,"QMS-CR2791/17","JHR-P-MUR","PPD  Muar","Bank","2017-10-11","RM",844.27,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
97,"QMS-CR2780/17","JHR-P-MUR","PPD  Muar","Bank","2017-10-11","RM",2650.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
98,"QMS-CR2788/17","JHR-P-MUR","PPD  Muar","Bank","2017-10-11","RM",26066.37,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
99,"QMS-CR2525/17","JHR-P-PON","PPD  Pontian","Bank","2017-10-04","RM",71.30,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
100,"QMS-CR2526/17","JHR-P-PON","PPD  Pontian","Bank","2017-10-04","RM",71.30,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
101,"QMS-CR2527/17","JHR-P-PON","PPD  Pontian","Bank","2017-10-04","RM",2298.84,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
102,"QMS-CR2528/17","JHR-P-PON","PPD  Pontian","Bank","2017-10-04","RM",2298.84,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
103,"QMS-CR2529/17","JHR-P-PON","PPD  Pontian","Bank","2017-10-04","RM",2298.84,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
104,"QMS-CR2865/17","JHR-P-PON","PPD  Pontian","Bank","2017-10-24","RM",3403.07,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
105,"QMS-CR2518/17","JHR-P-PON","PPD  Pontian","Bank","2017-10-04","RM",3800.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
106,"QMS-CR2519/17","JHR-P-PON","PPD  Pontian","Bank","2017-10-04","RM",10600.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
107,"QMS-CR2861/17","JHR-P-PON","PPD  Pontian","Bank","2017-10-24","RM",19547.93,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
108,"QMS-CR2516/17","JHR-P-PON","PPD  Pontian","Bank","2017-10-04","RM",19997.12,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
109,"QMS-CR2756/17","JHR-P-SGT","PPD  Segamat","Bank","2017-10-09","RM",645.10,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
110,"QMS-CR2751/17","JHR-P-SGT","PPD  Segamat","Bank","2017-10-09","RM",757.93,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
111,"QMS-CR2753/17","JHR-P-SGT","PPD  Segamat","Bank","2017-10-09","RM",2171.15,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
112,"QMS-CR2754/17","JHR-P-SGT","PPD  Segamat","Bank","2017-10-09","RM",2171.15,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
113,"QMS-CR2755/17","JHR-P-SGT","PPD  Segamat","Bank","2017-10-09","RM",2171.15,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
114,"QMS-CR2747/17","JHR-P-SGT","PPD  Segamat","Bank","2017-10-09","RM",5300.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
115,"QMS-CR2748/17","JHR-P-SGT","PPD  Segamat","Bank","2017-10-09","RM",14180.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
116,"QMS-CR2515/17","JHR-P-SGT","PPD  Segamat","Bank","2017-10-04","RM",30251.33,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
117,"QMS-CR2762/17","JHR-P-SGT","PPD  Segamat","Bank","2017-10-09","RM",30251.33,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
118,"QMS-CR2513/17","JHR-P-SGT","PPD  Segamat","Bank","2017-10-04","RM",30714.75,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
119,"QMS-CR2752/17","MLK-K-AGH","PKD  Alor Gajah","Bank","2017-10-09","RM",9616.55,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
120,"QMS-CR2844/17","MLK-K-AGH","PKD  Alor Gajah","Bank","2017-10-17","RM",9616.55,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
121,"QMS-CR2761/17","MLK-K-AGH","PKD  Alor Gajah","Bank","2017-10-09","RM",20828.97,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
122,"QMS-CR2831/17","MLK-K-JSN","PKD  Jasin","Bank","2017-10-16","RM",10828.68,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
123,"QMS-CR2826/17","MLK-K-JSN","PKD  Jasin","Bank","2017-10-12","RM",29546.75,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
124,"QMS-CR2689/17","MLK-K-MTH","PKD  Melaka Tengah","Bank","2017-10-05","RM",24379.64,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
125,"QMS-CR2750/17","MLK-K-MTH","PKD  Melaka Tengah","Bank","2017-10-09","RM",24379.64,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
126,"QMS-CR2796/17","MLK-K-MTH","PKD  Melaka Tengah","Bank","2017-10-11","RM",36235.77,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
127,"QMS-CR2522/17","MLK-P-AGH","PPD  Alor Gajah","Bank","2017-10-04","RM",119.10,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
128,"QMS-CR2879/17","MLK-P-AGH","PPD  Alor Gajah","Bank","2017-10-26","RM",941.91,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
129,"QMS-CR2930/17","MLK-P-AGH","PPD  Alor Gajah","Bank","2017-10-31","RM",941.91,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
130,"QMS-CR2862/17","MLK-P-AGH","PPD  Alor Gajah","Bank","2017-10-24","RM",18747.35,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
131,"QMS-CR2918/17","MLK-P-AGH","PPD  Alor Gajah","Bank","2017-10-30","RM",18747.35,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
132,"QMS-CR2853/17","MLK-P-MTH","PPD  Melaka Tengah","Bank","2017-10-19","RM",4805.67,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
133,"QMS-CR2856/17","MLK-P-MTH","PPD  Melaka Tengah","Bank","2017-10-20","RM",69619.52,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
134,"QMS-CR2704/17","NSB-K-JLB","PKD  Jelebu","Bank","2017-10-05","RM",2124.56,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
135,"QMS-CR2718/17","NSB-K-JLB","PKD  Jelebu","Bank","2017-10-10","RM",3505.40,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
136,"QMS-CR2725/17","NSB-K-JLB","PKD  Jelebu","Bank","2017-10-10","RM",3505.40,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
137,"QMS-CR2711/17","NSB-K-JLB","PKD  Jelebu","Bank","2017-10-10","RM",18683.56,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
138,"QMS-CR2698/17","NSB-K-JPL","PKD  Jempol","Bank","2017-10-05","RM",1001.22,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
139,"QMS-CR2880/17","NSB-K-JPL","PKD  Jempol","Bank","2017-10-26","RM",2872.58,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
140,"QMS-CR2719/17","NSB-K-JPL","PKD  Jempol","Bank","2017-10-10","RM",6859.25,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
141,"QMS-CR2726/17","NSB-K-JPL","PKD  Jempol","Bank","2017-10-10","RM",6859.25,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
142,"QMS-CR2712/17","NSB-K-JPL","PKD  Jempol","Bank","2017-10-10","RM",12783.60,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
143,"QMS-CR2882/17","NSB-K-JPL","PKD  Jempol","Bank","2017-10-26","RM",20585.30,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
144,"QMS-CR2768/17","NSB-K-JPL","PKD  Jempol","Bank","2017-10-09","RM",47342.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
145,"QMS-CR2703/17","NSB-K-KPH","PKD  Kuala Pilah","Bank","2017-10-05","RM",1948.76,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
146,"QMS-CR2773/17","NSB-K-KPH","PKD  Kuala Pilah","Bank","2017-10-09","RM",2389.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
147,"QMS-CR2720/17","NSB-K-KPH","PKD  Kuala Pilah","Bank","2017-10-10","RM",6471.94,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
148,"QMS-CR2727/17","NSB-K-KPH","PKD  Kuala Pilah","Bank","2017-10-10","RM",6471.94,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
149,"QMS-CR2713/17","NSB-K-KPH","PKD  Kuala Pilah","Bank","2017-10-10","RM",9995.80,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
150,"QMS-CR2883/17","NSB-K-KPH","PKD  Kuala Pilah","Bank","2017-10-26","RM",23322.54,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
151,"QMS-CR2699/17","NSB-K-PDN","PKD  Port Dickson","Bank","2017-10-05","RM",554.84,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
152,"QMS-CR2721/17","NSB-K-PDN","PKD  Port Dickson","Bank","2017-10-10","RM",5768.74,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
153,"QMS-CR2728/17","NSB-K-PDN","PKD  Port Dickson","Bank","2017-10-10","RM",5768.74,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
154,"QMS-CR2769/17","NSB-K-PDN","PKD  Port Dickson","Bank","2017-10-09","RM",12700.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
155,"QMS-CR2884/17","NSB-K-PDN","PKD  Port Dickson","Bank","2017-10-26","RM",15381.26,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
156,"QMS-CR2714/17","NSB-K-PDN","PKD  Port Dickson","Bank","2017-10-10","RM",18034.84,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
157,"QMS-CR2702/17","NSB-K-RBU","PKD  Rembau","Bank","2017-10-05","RM",394.52,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
158,"QMS-CR2772/17","NSB-K-RBU","PKD  Rembau","Bank","2017-10-09","RM",5200.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
159,"QMS-CR2722/17","NSB-K-RBU","PKD  Rembau","Bank","2017-10-10","RM",5239.89,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
160,"QMS-CR2729/17","NSB-K-RBU","PKD  Rembau","Bank","2017-10-10","RM",5239.89,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
161,"QMS-CR2885/17","NSB-K-RBU","PKD  Rembau","Bank","2017-10-26","RM",6675.06,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
162,"QMS-CR2715/17","NSB-K-RBU","PKD  Rembau","Bank","2017-10-10","RM",19853.80,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
163,"QMS-CR2700/17","NSB-K-SBN","PKD  Seremban","Bank","2017-10-05","RM",12350.05,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
164,"QMS-CR2723/17","NSB-K-SBN","PKD  Seremban","Bank","2017-10-10","RM",33060.66,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
165,"QMS-CR2730/17","NSB-K-SBN","PKD  Seremban","Bank","2017-10-10","RM",33060.66,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
166,"QMS-CR2886/17","NSB-K-SBN","PKD  Seremban","Bank","2017-10-26","RM",43564.97,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
167,"QMS-CR2716/17","NSB-K-SBN","PKD  Seremban","Bank","2017-10-10","RM",62232.60,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
168,"QMS-CR2770/17","NSB-K-SBN","PKD  Seremban","Bank","2017-10-09","RM",103146.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
169,"QMS-CR2701/17","NSB-K-TPN","PKD  Tampin","Bank","2017-10-05","RM",1044.10,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
170,"QMS-CR2771/17","NSB-K-TPN","PKD  Tampin","Bank","2017-10-09","RM",3200.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
171,"QMS-CR2724/17","NSB-K-TPN","PKD  Tampin","Bank","2017-10-10","RM",11790.23,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
172,"QMS-CR2731/17","NSB-K-TPN","PKD  Tampin","Bank","2017-10-10","RM",11790.23,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
173,"QMS-CR2887/17","NSB-K-TPN","PKD  Tampin","Bank","2017-10-26","RM",19477.29,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
174,"QMS-CR2717/17","NSB-K-TPN","PKD  Tampin","Bank","2017-10-10","RM",58984.76,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
175,"QMS-CR2732/17","NSB-P-JLB","PPD  Jelebu","Bank","2017-10-09","RM",1473.74,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
176,"QMS-CR2740/17","NSB-P-JLB","PPD  Jelebu","Bank","2017-10-09","RM",1473.74,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
177,"QMS-CR2782/17","NSB-P-JLB","PPD  Jelebu","Bank","2017-10-11","RM",8416.40,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
178,"QMS-CR2506/17","NSB-P-JLB","PPD  Jelebu","Bank","2017-10-04","RM",13672.81,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
179,"QMS-CR2867/17","NSB-P-JLB","PPD  Jelebu","Bank","2017-10-27","RM",13672.81,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
180,"QMS-CR2881/17","NSB-P-JLB","PPD  Jelebu","Bank","2017-10-26","RM",14189.12,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
181,"QMS-CR2733/17","NSB-P-JPL","PPD  Jempol","Bank","2017-10-09","RM",4969.85,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
182,"QMS-CR2741/17","NSB-P-JPL","PPD  Jempol","Bank","2017-10-09","RM",4969.85,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
183,"QMS-CR2783/17","NSB-P-JPL","PPD  Jempol","Bank","2017-10-11","RM",5427.20,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
184,"QMS-CR2868/17","NSB-P-JPL","PPD  Jempol","Bank","2017-10-27","RM",20818.66,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
185,"QMS-CR2766/17","NSB-P-JPL","PPD  Jempol","Bank","2017-10-09","RM",20818.67,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
186,"QMS-CR2734/17","NSB-P-KPH","PPD  Kuala Pilah","Bank","2017-10-09","RM",2276.83,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
187,"QMS-CR2742/17","NSB-P-KPH","PPD  Kuala Pilah","Bank","2017-10-09","RM",2276.83,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
