"#","Receipt No.","Customer Code","Customer Name","Receipt Route","Receipt Date","Currency","Receipt Amount","Receipt Category","Finance Book","Instrument No.","Status","Instrument Date","Receipt Mode","Bank / Cash Code","Description","Booking No","HBL HAWB NO","MBL MAWB NO"
188,"QMS-CR2784/17","NSB-P-KPH","PPD  Kuala Pilah","Bank","2017-10-11","RM",10585.16,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
189,"QMS-CR2869/17","NSB-P-KPH","PPD  Kuala Pilah","Bank","2017-10-27","RM",26065.32,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
190,"QMS-CR2508/17","NSB-P-KPH","PPD  Kuala Pilah","Bank","2017-10-04","RM",26230.98,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
191,"QMS-CR2735/17","NSB-P-PDN","PPD  Port Dickson","Bank","2017-10-09","RM",3479.58,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
192,"QMS-CR2743/17","NSB-P-PDN","PPD  Port Dickson","Bank","2017-10-09","RM",3479.58,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
193,"QMS-CR2785/17","NSB-P-PDN","PPD  Port Dickson","Bank","2017-10-11","RM",13695.20,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
194,"QMS-CR2509/17","NSB-P-PDN","PPD  Port Dickson","Bank","2017-10-04","RM",26710.10,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
195,"QMS-CR2870/17","NSB-P-PDN","PPD  Port Dickson","Bank","2017-10-27","RM",26710.10,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
196,"QMS-CR2697/17","NSB-P-RBU","PPD  Rembau","Bank","2017-10-05","RM",142.60,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
197,"QMS-CR2736/17","NSB-P-RBU","PPD  Rembau","Bank","2017-10-09","RM",4422.44,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
198,"QMS-CR2744/17","NSB-P-RBU","PPD  Rembau","Bank","2017-10-09","RM",4422.44,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
199,"QMS-CR2786/17","NSB-P-RBU","PPD  Rembau","Bank","2017-10-11","RM",6694.96,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
200,"QMS-CR2510/17","NSB-P-RBU","PPD  Rembau","Bank","2017-10-04","RM",14266.79,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
201,"QMS-CR2871/17","NSB-P-RBU","PPD  Rembau","Bank","2017-10-27","RM",14266.79,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
202,"QMS-CR2696/17","NSB-P-SBN","PPD  Seremban","Bank","2017-10-05","RM",464.26,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
203,"QMS-CR2787/17","NSB-P-SBN","PPD  Seremban","Bank","2017-10-11","RM",5702.80,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
204,"QMS-CR2686/17","NSB-P-SBN","PPD  Seremban","Bank","2017-10-05","RM",10374.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
205,"QMS-CR2737/17","NSB-P-SBN","PPD  Seremban","Bank","2017-10-09","RM",13220.67,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
206,"QMS-CR2745/17","NSB-P-SBN","PPD  Seremban","Bank","2017-10-09","RM",13220.67,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
207,"QMS-CR2511/17","NSB-P-SBN","PPD  Seremban","Bank","2017-10-04","RM",61953.21,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
208,"QMS-CR2872/17","NSB-P-SBN","PPD  Seremban","Bank","2017-10-27","RM",61953.21,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
209,"QMS-CR2738/17","NSB-P-TPN","PPD  Tampin","Bank","2017-10-09","RM",12054.51,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
210,"QMS-CR2739/17","NSB-P-TPN","PPD  Tampin","Bank","2017-10-09","RM",12054.51,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
211,"QMS-CR2490/17","NSB-P-TPN","PPD  Tampin","Bank","2017-10-06","RM",15428.00,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
212,"QMS-CR2767/17","NSB-P-TPN","PPD  Tampin","Bank","2017-10-09","RM",30498.78,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
213,"QMS-CR2873/17","NSB-P-TPN","PPD  Tampin","Bank","2017-10-27","RM",30498.79,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
214,"QMS-CR2781/17","NSB-P-TPN","PPD  Tampin","Bank","2017-10-11","RM",39815.72,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
215,"QMS-CR3429/17","PNG-K-BDA","PKD  Barat Daya","Bank","2017-10-16","RM",4626.96,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
216,"QMS-CR3619/17","PNG-K-BDA","PKD  Barat Daya","Bank","2017-10-16","RM",10032.90,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
217,"QMS-CR3431/17","PNG-K-BDA","PKD  Barat Daya","Bank","2017-10-16","RM",10337.43,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
218,"QMS-CR3430/17","PNG-K-BDA","PKD  Barat Daya","Bank","2017-10-16","RM",10377.43,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
219,"QMS-CR3425/17","PNG-K-BDA","PKD  Barat Daya","Bank","2017-10-16","RM",31397.20,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
220,"QMS-CR3508/17","PNG-K-SPS","PKD  Seberang Perai Selatan","Bank","2017-10-26","RM",7596.51,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
221,"QMS-CR3509/17","PNG-K-SPS","PKD  Seberang Perai Selatan","Bank","2017-10-26","RM",7596.51,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
222,"QMS-CR3511/17","PNG-K-SPS","PKD  Seberang Perai Selatan","Bank","2017-10-26","RM",7596.51,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
223,"QMS-CR3580/17","PNG-K-SPS","PKD  Seberang Perai Selatan","Bank","2017-10-03","RM",9128.67,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
224,"QMS-CR3670/17","PNG-K-SPS","PKD  Seberang Perai Selatan","Bank","2017-10-23","RM",9128.67,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
225,"QMS-CR3514/17","PNG-K-SPS","PKD  Seberang Perai Selatan","Bank","2017-10-26","RM",11274.16,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
226,"QMS-CR3470/17","PNG-K-SPT","PKD  Seberang Perai Tengah","Bank","2017-10-17","RM",13844.68,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
227,"QMS-CR3622/17","PNG-K-SPT","PKD  Seberang Perai Tengah","Bank","2017-10-17","RM",22408.12,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
228,"QMS-CR3535/17","PNG-K-TLT","PKD  Timur Laut","Bank","2017-10-27","RM",20267.20,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
229,"QMS-CR3565/17","PNG-K-TLT","PKD  Timur Laut","Bank","2017-10-30","RM",27898.64,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
230,"QMS-CR3573/17","PNG-P-SPT","PPD  Seberang Perai Tengah","Bank","2017-10-31","RM",4039.09,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
231,"QMS-CR3579/17","PNG-P-SPT","PPD  Seberang Perai Tengah","Bank","2017-10-31","RM",29642.36,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
232,"QMS-CR3376/17","PNG-P-TLT","PPD  Timur Laut","Bank","2017-10-03","RM",4835.72,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
233,"QMS-CR3475/17","PNG-P-TLT","PPD  Timur Laut","Bank","2017-10-19","RM",10481.30,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
234,"QMS-CR3384/17","PRK-K-HIP","PKD  Hilir Perak","Bank","2017-10-04","RM",5565.52,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
235,"QMS-CR3544/17","PRK-K-HIP","PKD  Hilir Perak","Bank","2017-10-30","RM",8338.90,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
236,"QMS-CR3586/17","PRK-K-HIP","PKD  Hilir Perak","Bank","2017-10-04","RM",22593.97,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
237,"QMS-CR3587/17","PRK-K-HIP","PKD  Hilir Perak","Bank","2017-10-04","RM",22593.97,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
238,"QMS-CR3603/17","PRK-K-HIP","PKD  Hilir Perak","Bank","2017-10-11","RM",22593.97,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
239,"QMS-CR3490/17","PRK-K-HIP","PKD  Hilir Perak","Bank","2017-10-23","RM",77905.76,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
240,"QMS-CR3433/17","PRK-K-HUP","PKD  Hulu Perak","Bank","2017-10-16","RM",3583.19,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
241,"QMS-CR3434/17","PRK-K-HUP","PKD  Hulu Perak","Bank","2017-10-16","RM",3583.19,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
242,"QMS-CR3435/17","PRK-K-HUP","PKD  Hulu Perak","Bank","2017-10-16","RM",3583.19,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
243,"QMS-CR3432/17","PRK-K-KRN","PKD  Kerian","Bank","2017-10-16","RM",6275.48,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
244,"QMS-CR3482/17","PRK-K-KRN","PKD  Kerian","Bank","2017-10-20","RM",6275.48,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
245,"QMS-CR3569/17","PRK-K-LMS","PKD  Larut Matang Selama","Bank","2017-10-30","RM",41842.93,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
246,"QMS-CR3673/17","PRK-K-LMS","PKD  Larut Matang Selama","Bank","2017-10-23","RM",42304.66,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
247,"QMS-CR3468/17","PRK-K-LMS","PKD  Larut Matang Selama","Bank","2017-10-17","RM",66602.98,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
248,"QMS-CR3467/17","PRK-K-LMS","PKD  Larut Matang Selama","Bank","2017-10-17","RM",76323.00,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
249,"QMS-CR3471/17","PRK-K-MJG","PKD  Manjung","Bank","2017-10-17","RM",2927.97,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
250,"QMS-CR3495/17","PRK-K-MJG","PKD  Manjung","Bank","2017-10-25","RM",2927.97,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
251,"QMS-CR3530/17","PRK-K-MJG","PKD  Manjung","Bank","2017-10-27","RM",2927.97,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
252,"QMS-CR3566/17","PRK-K-MJG","PKD  Manjung","Bank","2017-10-30","RM",34797.51,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
253,"QMS-CR3623/17","PRK-K-MJG","PKD  Manjung","Bank","2017-10-17","RM",36945.41,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
254,"QMS-CR3676/17","PRK-K-MJG","PKD  Manjung","Bank","2017-10-24","RM",36945.41,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
255,"QMS-CR3383/17","PRK-K-PTH","PKD  Perak Tengah","Bank","2017-10-04","RM",1320.52,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
256,"QMS-CR3036/17","PRK-K-PTH","PKD  Perak Tengah","Bank","2017-10-13","RM",3204.58,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
257,"QMS-CR3038/17","PRK-K-PTH","PKD  Perak Tengah","Bank","2017-10-13","RM",3204.58,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
258,"QMS-CR3078/17","PRK-K-PTH","PKD  Perak Tengah","Bank","2017-10-02","RM",11085.79,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
259,"QMS-CR3031/17","PRK-P-BPG","PPD  Batang Padang","Bank","2017-10-13","RM",2214.30,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
260,"QMS-CR3033/17","PRK-P-BPG","PPD  Batang Padang","Bank","2017-10-13","RM",2214.30,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
261,"QMS-CR3053/17","PRK-P-BPG","PPD  Batang Padang","Bank","2017-10-13","RM",13834.79,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
262,"QMS-CR3054/17","PRK-P-BPG","PPD  Batang Padang","Bank","2017-10-13","RM",13834.79,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
263,"QMS-CR3665/17","PRK-P-BPG","PPD  Batang Padang","Bank","2017-10-20","RM",13834.79,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
264,"QMS-CR3391/17","PRK-P-HUP","PPD  Hulu Perak","Bank","2017-10-09","RM",696.64,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
265,"QMS-CR3023/17","PRK-P-HUP","PPD  Hulu Perak","Bank","2017-10-13","RM",696.64,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
266,"QMS-CR3485/17","PRK-P-HUP","PPD  Hulu Perak","Bank","2017-10-23","RM",696.64,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
267,"QMS-CR3389/17","PRK-P-HUP","PPD  Hulu Perak","Bank","2017-10-10","RM",2713.60,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
268,"QMS-CR3487/17","PRK-P-HUP","PPD  Hulu Perak","Bank","2017-10-23","RM",4000.00,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
269,"QMS-CR3592/17","PRK-P-HUP","PPD  Hulu Perak","Bank","2017-10-09","RM",13917.87,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
270,"QMS-CR3596/17","PRK-P-HUP","PPD  Hulu Perak","Bank","2017-10-10","RM",13917.88,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
271,"QMS-CR3664/17","PRK-P-HUP","PPD  Hulu Perak","Bank","2017-10-20","RM",13917.88,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
272,"QMS-CR3700/17","PRK-P-HUP","PPD  Hulu Perak","Bank","2017-10-27","RM",13917.88,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
273,"QMS-CR3390/17","PRK-P-KNA","PPD  Kinta","Bank","2017-10-10","RM",8221.26,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
274,"QMS-CR3417/17","PRK-P-KNA","PPD  Kinta","Bank","2017-10-12","RM",8221.26,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
275,"QMS-CR3599/17","PRK-P-KNA","PPD  Kinta","Bank","2017-10-10","RM",58395.02,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
276,"QMS-CR3523/17","PRK-P-KPR","PPD  Kampar","Bank","2017-10-27","RM",429.31,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
277,"QMS-CR3534/17","PRK-P-KPR","PPD  Kampar","Bank","2017-10-27","RM",8699.00,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
278,"QMS-CR3436/17","PRK-P-KRN","PPD  Kerian","Bank","2017-10-16","RM",3216.87,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
279,"QMS-CR3616/17","PRK-P-KRN","PPD  Kerian","Bank","2017-10-12","RM",23681.25,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
280,"QMS-CR3618/17","PRK-P-KRN","PPD  Kerian","Bank","2017-10-12","RM",23681.25,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
281,"QMS-CR3426/17","PRK-P-LMS","PPD  Larut Matang Selama","Bank","2017-10-16","RM",5427.20,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
282,"QMS-CR3427/17","PRK-P-LMS","PPD  Larut Matang Selama","Bank","2017-10-16","RM",7750.00,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
283,"QMS-CR3414/17","PRK-P-MJG","PPD  Manjung","Bank","2017-10-12","RM",698.36,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
