"#","Receipt No.","Customer Code","Customer Name","Receipt Route","Receipt Date","Currency","Receipt Amount","Receipt Category","Finance Book","Instrument No.","Status","Instrument Date","Receipt Mode","Bank / Cash Code","Description","Booking No","HBL HAWB NO","MBL MAWB NO"
284,"QMS-CR3416/17","PRK-P-MJG","PPD  Manjung","Bank","2017-10-12","RM",3229.34,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
285,"QMS-CR3394/17","PRK-P-MJG","PPD  Manjung","Bank","2017-10-09","RM",10061.52,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
286,"QMS-CR3701/17","PRK-P-MJG","PPD  Manjung","Bank","2017-10-27","RM",36455.76,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
287,"QMS-CR3437/17","PRK-P-PTH","PPD  Perak Tengah","Bank","2017-10-16","RM",1311.86,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
288,"QMS-CR3438/17","PRK-P-PTH","PPD  Perak Tengah","Bank","2017-10-16","RM",1311.86,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
289,"QMS-CR3486/17","PRK-P-PTH","PPD  Perak Tengah","Bank","2017-10-23","RM",1311.86,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
290,"QMS-CR3620/17","PRK-P-PTH","PPD  Perak Tengah","Bank","2017-10-16","RM",5735.95,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
291,"QMS-CR3469/17","SBH-K-BFT","PKD  Beaufort","Bank","2017-10-17","RM",5914.80,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
292,"QMS-CR3687/17","SBH-K-BFT","PKD  Beaufort","Bank","2017-10-26","RM",7810.73,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
293,"QMS-CR3393/17","SBH-K-BLN","PKD  Beluran","Bank","2017-10-09","RM",2799.32,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
294,"QMS-CR3440/17","SBH-K-BLN","PKD  Beluran","Bank","2017-10-16","RM",2799.32,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
295,"QMS-CR3689/17","SBH-K-BLN","PKD  Beluran","Bank","2017-10-26","RM",12922.83,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
296,"QMS-CR3691/17","SBH-K-KBD","PKD  Kota Belud","Bank","2017-10-26","RM",2976.12,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
297,"QMS-CR3698/17","SBH-K-KDT","PKD  Kudat","Bank","2017-10-27","RM",8929.91,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
298,"QMS-CR3474/17","SBH-K-KEU","PKD  Keningau","Bank","2017-10-19","RM",3529.80,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
299,"QMS-CR3695/17","SBH-K-KEU","PKD  Keningau","Bank","2017-10-27","RM",4881.43,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
300,"QMS-CR3504/17","SBH-K-KIN","PKD  Kinabatangan","Bank","2017-10-26","RM",2070.00,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
301,"QMS-CR3681/17","SBH-K-KKU","PKD  Kota Kinabalu","Bank","2017-10-26","RM",2471.55,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
302,"QMS-CR3682/17","SBH-K-KKU","PKD  Kota Kinabalu","Bank","2017-10-26","RM",2471.55,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
303,"QMS-CR3680/17","SBH-K-KMU","PKD  Kota Marudu","Bank","2017-10-26","RM",2467.65,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
304,"QMS-CR3408/17","SBH-K-KNK","PKD  Kunak","Bank","2017-10-11","RM",2975.11,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
305,"QMS-CR3582/17","SBH-K-LDU","PKD  Lahad Datu","Bank","2017-10-03","RM",23121.82,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
306,"QMS-CR3683/17","SBH-K-NBN","PKD  Nabawan","Bank","2017-10-26","RM",4633.90,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
307,"QMS-CR3694/17","SBH-K-NBN","PKD  Nabawan","Bank","2017-10-27","RM",4633.90,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
308,"QMS-CR3848/17","SBH-K-PAR","PKD  Papar","Bank","2017-10-31","RM",3471.28,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
309,"QMS-CR3439/17","SBH-K-PIS","PKD  Pitas","Bank","2017-10-16","RM",118.83,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
310,"QMS-CR3388/17","SBH-K-PIS","PKD  Pitas","Bank","2017-10-10","RM",689.68,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
311,"QMS-CR3693/17","SBH-K-PIS","PKD  Pitas","Bank","2017-10-27","RM",4572.31,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
312,"QMS-CR3686/17","SBH-K-RAU","PKD  Ranau","Bank","2017-10-26","RM",7198.80,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
313,"QMS-CR3697/17","SBH-K-RAU","PKD  Ranau","Bank","2017-10-27","RM",7198.80,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
314,"QMS-CR3584/17","SBH-K-SDN","PKD  Sandakan","Bank","2017-10-03","RM",23660.48,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
315,"QMS-CR3605/17","SBH-K-SDN","PKD  Sandakan","Bank","2017-10-11","RM",23660.48,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
316,"QMS-CR3442/17","SBH-K-SEA","PKD  Semporna","Bank","2017-10-16","RM",4166.17,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
317,"QMS-CR3589/17","SBH-K-SEA","PKD  Semporna","Bank","2017-10-09","RM",7689.61,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
318,"QMS-CR3591/17","SBH-K-SEA","PKD  Semporna","Bank","2017-10-09","RM",7689.61,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
319,"QMS-CR3685/17","SBH-K-SPG","PKD  Sipitang","Bank","2017-10-26","RM",6392.42,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
320,"QMS-CR3387/17","SBH-K-TBN","PKD  Tambunan","Bank","2017-10-10","RM",595.30,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
321,"QMS-CR3679/17","SBH-K-TBN","PKD  Tambunan","Bank","2017-10-26","RM",2223.01,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
322,"QMS-CR3692/17","SBH-K-TEM","PKD  Tenom","Bank","2017-10-27","RM",4166.07,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
323,"QMS-CR3493/17","SBH-K-TEM","PKD  Tenom","Bank","2017-10-24","RM",7473.00,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
324,"QMS-CR3684/17","SBH-K-TUN","PKD  Tuaran","Bank","2017-10-26","RM",4972.21,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
325,"QMS-CR3696/17","SBH-K-TUN","PKD  Tuaran","Bank","2017-10-27","RM",4972.21,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
326,"QMS-CR3410/17","SBH-K-TWU","PKD  Tawau","Bank","2017-10-11","RM",5434.55,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
327,"QMS-CR3441/17","SBH-K-TWU","PKD  Tawau","Bank","2017-10-16","RM",5434.55,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
328,"QMS-CR3046/17","SBH-K-TWU","PKD  Tawau","Bank","2017-10-13","RM",6125.00,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
329,"QMS-CR3445/17","SBH-P-BFT","PPD  Beaufort","Bank","2017-10-16","RM",71.14,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
330,"QMS-CR3369/17","SBH-P-BFT","PPD  Beaufort","Bank","2017-10-03","RM",692.32,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
331,"QMS-CR3484/17","SBH-P-BFT","PPD  Beaufort","Bank","2017-10-23","RM",692.32,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
332,"QMS-CR3614/17","SBH-P-BFT","PPD  Beaufort","Bank","2017-10-12","RM",9266.80,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
333,"QMS-CR3628/17","SBH-P-KBD","PPD  Kota Belud","Bank","2017-10-19","RM",12900.44,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
334,"QMS-CR3672/17","SBH-P-KBD","PPD  Kota Belud","Bank","2017-10-23","RM",12900.44,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
335,"QMS-CR3496/17","SBH-P-KDT","PPD  Kudat","Bank","2017-10-25","RM",3230.48,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
336,"QMS-CR3506/17","SBH-P-KDT","PPD  Kudat","Bank","2017-10-26","RM",3230.48,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
337,"QMS-CR3675/17","SBH-P-KDT","PPD  Kudat","Bank","2017-10-24","RM",22168.01,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
338,"QMS-CR3476/17","SBH-P-KEU","PPD  Keningau","Bank","2017-10-19","RM",554.53,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
339,"QMS-CR3667/17","SBH-P-KEU","PPD  Keningau","Bank","2017-10-23","RM",554.53,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
340,"QMS-CR3477/17","SBH-P-KKU","PPD  Kota Kinabalu","Bank","2017-10-19","RM",233.86,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
341,"QMS-CR3617/17","SBH-P-KKU","PPD  Kota Kinabalu","Bank","2017-10-12","RM",37214.44,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
342,"QMS-CR3677/17","SBH-P-KKU","PPD  Kota Kinabalu","Bank","2017-10-24","RM",37214.44,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
343,"QMS-CR3374/17","SBH-P-LDU","PPD  Lahad Datu","Bank","2017-10-03","RM",3398.49,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
344,"QMS-CR3444/17","SBH-P-LDU","PPD  Lahad Datu","Bank","2017-10-16","RM",3398.49,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
345,"QMS-CR3615/17","SBH-P-LDU","PPD  Lahad Datu","Bank","2017-10-12","RM",13717.72,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
346,"QMS-CR3367/17","SBH-P-PPG","PPD  Penampang","Bank","2017-10-03","RM",450.73,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
347,"QMS-CR3392/17","SBH-P-PPG","PPD  Penampang","Bank","2017-10-09","RM",769.33,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
348,"QMS-CR3494/17","SBH-P-PPG","PPD  Penampang","Bank","2017-10-25","RM",769.33,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
349,"QMS-CR3629/17","SBH-P-PPG","PPD  Penampang","Bank","2017-10-19","RM",9250.39,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
350,"QMS-CR3364/17","SBH-P-SDN","PPD  Sandakan","Bank","2017-10-03","RM",126.73,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
351,"QMS-CR3386/17","SBH-P-TWU","PPD  Tawau","Bank","2017-10-04","RM",11078.42,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
352,"QMS-CR3472/17","SBH-P-TWU","PPD  Tawau","Bank","2017-10-17","RM",22038.52,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
353,"QMS-CR3624/17","SBH-P-TWU","PPD  Tawau","Bank","2017-10-17","RM",44658.89,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
354,"QMS-CR2925/17","SLR-K-GOK","PKD  Gombak","Bank","2017-10-31","RM",1729.92,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
355,"QMS-CR2937/17","SLR-K-GOK","PKD  Gombak","Bank","2017-10-31","RM",29670.25,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
356,"QMS-CR2493/17","SLR-K-GOK","PKD  Gombak","Bank","2017-10-06","RM",30579.29,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
357,"QMS-CR2495/17","SLR-K-GOK","PKD  Gombak","Bank","2017-10-06","RM",36565.71,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
358,"QMS-CR2929/17","SLR-K-GOK","PKD  Gombak","Bank","2017-10-31","RM",45548.28,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
359,"QMS-CR2760/17","SLR-K-HLT","PKD  Hulu Langat","Bank","2017-10-09","RM",26267.74,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
360,"QMS-CR2499/17","SLR-K-HLT","PKD  Hulu Langat","Bank","2017-10-06","RM",44684.07,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
361,"QMS-CR2833/17","SLR-K-HSR","PKD  Hulu Selangor","Bank","2017-10-16","RM",4070.14,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
362,"QMS-CR2902/17","SLR-K-HSR","PKD  Hulu Selangor","Bank","2017-10-25","RM",4379.88,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
363,"QMS-CR2866/17","SLR-K-HSR","PKD  Hulu Selangor","Bank","2017-10-27","RM",12003.44,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
364,"QMS-CR2911/17","SLR-K-HSR","PKD  Hulu Selangor","Bank","2017-10-25","RM",14433.65,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
365,"QMS-CR2839/17","SLR-K-HSR","PKD  Hulu Selangor","Bank","2017-10-16","RM",14505.10,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
366,"QMS-CR2838/17","SLR-K-KLG","PKD  Klang","Bank","2017-10-16","RM",28012.88,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
367,"QMS-CR2832/17","SLR-K-KLG","PKD  Klang","Bank","2017-10-16","RM",28893.70,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
368,"QMS-CR2934/17","SLR-K-KSR","PKD  Kuala Selangor","Bank","2017-10-31","RM",2950.41,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
369,"QMS-CR2936/17","SLR-K-KSR","PKD  Kuala Selangor","Bank","2017-10-31","RM",19802.49,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
370,"QMS-CR2759/17","SLR-K-PTG","PKD  Petaling","Bank","2017-10-09","RM",26736.07,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
371,"QMS-CR2749/17","SLR-K-PTG","PKD  Petaling","Bank","2017-10-09","RM",32285.09,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
372,"QMS-CR2523/17","SLR-K-SBM","PKD  Sabak Bernam","Bank","2017-10-04","RM",1806.66,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
373,"QMS-CR2905/17","SLR-K-SBM","PKD  Sabak Bernam","Bank","2017-10-25","RM",2294.65,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
374,"QMS-CR2893/17","SLR-K-SBM","PKD  Sabak Bernam","Bank","2017-10-25","RM",4445.64,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
375,"QMS-CR2878/17","SLR-K-SBM","PKD  Sabak Bernam","Bank","2017-10-26","RM",14486.85,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
376,"QMS-CR2504/17","SLR-K-SBM","PKD  Sabak Bernam","Bank","2017-10-04","RM",14498.48,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
377,"QMS-CR2857/17","SLR-K-SPG","PKD  Sepang","Bank","2017-10-20","RM",4462.13,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
378,"QMS-CR2863/17","SLR-K-SPG","PKD  Sepang","Bank","2017-10-24","RM",9750.99,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
379,"QMS-CR2907/17","SLR-P-GOK","PPD  Gombak","Bank","2017-10-25","RM",34496.94,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
380,"QMS-CR2690/17","SLR-P-HLT","PPD  Hulu Langat","Bank","2017-10-05","RM",6348.13,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
