"#","Receipt No.","Customer Code","Customer Name","Receipt Route","Receipt Date","Currency","Receipt Amount","Receipt Category","Finance Book","Instrument No.","Status","Instrument Date","Receipt Mode","Bank / Cash Code","Description","Booking No","HBL HAWB NO","MBL MAWB NO"
381,"QMS-CR2798/17","SLR-P-HLT","PPD  Hulu Langat","Bank","2017-10-11","RM",46070.33,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
382,"QMS-CR2855/17","SLR-P-HSR","PPD  Hulu Selangor","Bank","2017-10-19","RM",17731.18,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
383,"QMS-CR2919/17","SLR-P-KLG","PPD  Klang","Bank","2017-10-30","RM",1990.36,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
384,"QMS-CR2920/17","SLR-P-KLG","PPD  Klang","Bank","2017-10-30","RM",4038.60,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
385,"QMS-CR2938/17","SLR-P-KLG","PPD  Klang","Bank","2017-10-31","RM",48072.26,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
386,"QMS-CR2903/17","SLR-P-KLT","PPD  Kuala Langat","Bank","2017-10-25","RM",1361.37,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
387,"QMS-CR2909/17","SLR-P-KLT","PPD  Kuala Langat","Bank","2017-10-25","RM",19560.29,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
388,"QMS-CR2904/17","SLR-P-KSR","PPD  Kuala Selangor","Bank","2017-10-25","RM",2204.46,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
389,"QMS-CR2895/17","SLR-P-KSR","PPD  Kuala Selangor","Bank","2017-10-25","RM",2713.60,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
390,"QMS-CR2908/17","SLR-P-KSR","PPD  Kuala Selangor","Bank","2017-10-25","RM",16221.84,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
391,"QMS-CR2706/17","SLR-P-PTG","PPD  Petaling","Bank","2017-10-10","RM",4961.67,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
392,"QMS-CR2825/17","SLR-P-PTG","PPD  Petaling","Bank","2017-10-12","RM",42747.86,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
393,"QMS-CR2894/17","SLR-P-SBM","PPD  Sabak Bernam","Bank","2017-10-25","RM",2713.60,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
394,"QMS-CR2910/17","SLR-P-SBM","PPD  Sabak Bernam","Bank","2017-10-25","RM",17207.13,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
395,"QMS-CR2921/17","SLR-P-SPG","PPD  Sepang","Bank","2017-10-31","RM",2713.60,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
396,"QMS-CR2939/17","SLR-P-SPG","PPD  Sepang","Bank","2017-10-31","RM",8815.29,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
397,"QMS-CR3678/17","SWK-K-BIU","PKB  Bintulu","Bank","2017-10-25","RM",10774.31,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
398,"QMS-CR3067/17","SWK-K-BTG","PKB  Betong","Bank","2017-10-13","RM",4677.58,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
399,"QMS-CR3630/17","SWK-K-BTG","PKB  Betong","Bank","2017-10-19","RM",4677.58,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
400,"QMS-CR3563/17","SWK-K-BTG","PKB  Betong","Bank","2017-10-30","RM",4677.58,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
401,"QMS-CR3488/17","SWK-K-KCG","PKB  Kuching","Bank","2017-10-23","RM",10035.21,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
402,"QMS-CR3545/17","SWK-K-KCG","PKB  Kuching","Bank","2017-10-30","RM",13481.02,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
403,"QMS-CR3481/17","SWK-K-KCG","PKB  Kuching","Bank","2017-10-20","RM",25114.00,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
404,"QMS-CR3501/17","SWK-K-KCG","PKB  Kuching","Bank","2017-10-25","RM",28611.52,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
405,"QMS-CR3447/17","SWK-K-KPT","PKB  Kapit","Bank","2017-10-16","RM",67.26,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
406,"QMS-CR3448/17","SWK-K-KPT","PKB  Kapit","Bank","2017-10-16","RM",6693.93,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
407,"QMS-CR3462/17","SWK-K-KPT","PKB  Kapit","Bank","2017-10-16","RM",6765.23,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
408,"QMS-CR3690/17","SWK-K-MII","PKB  Miri","Bank","2017-10-26","RM",22568.95,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
409,"QMS-CR3631/17","SWK-K-MII","PKB  Miri","Bank","2017-10-19","RM",22939.94,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
410,"QMS-CR3478/17","SWK-K-MUH","PKB  Mukah","Bank","2017-10-19","RM",4183.37,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
411,"QMS-CR3479/17","SWK-K-MUH","PKB  Mukah","Bank","2017-10-19","RM",4183.37,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
412,"QMS-CR3480/17","SWK-K-MUH","PKB  Mukah","Bank","2017-10-19","RM",4183.37,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
413,"QMS-CR3661/17","SWK-K-MUH","PKB  Mukah","Bank","2017-10-19","RM",5802.68,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
414,"QMS-CR3668/17","SWK-K-SER","PKB Serian","Bank","2017-10-23","RM",7161.22,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
415,"QMS-CR3674/17","SWK-K-SER","PKB Serian","Bank","2017-10-24","RM",7161.22,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
416,"QMS-CR3497/17","SWK-K-SIU","PKB  Sibu","Bank","2017-10-25","RM",9085.47,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
417,"QMS-CR3498/17","SWK-K-SIU","PKB  Sibu","Bank","2017-10-25","RM",9085.47,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
418,"QMS-CR3499/17","SWK-K-SIU","PKB  Sibu","Bank","2017-10-25","RM",9085.47,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
419,"QMS-CR3500/17","SWK-K-SIU","PKB  Sibu","Bank","2017-10-25","RM",9132.21,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
420,"QMS-CR3502/17","SWK-K-SIU","PKB  Sibu","Bank","2017-10-25","RM",35123.10,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
421,"QMS-CR3594/17","SWK-K-SKI","PKB  Sarikei","Bank","2017-10-10","RM",2887.84,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
422,"QMS-CR3051/17","SWK-K-SKI","PKB  Sarikei","Bank","2017-10-13","RM",8594.62,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
423,"QMS-CR3058/17","SWK-K-SKI","PKB  Sarikei","Bank","2017-10-13","RM",37938.60,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
424,"QMS-CR3625/17","SWK-K-SMM","PKD  Samarahan","Bank","2017-10-17","RM",2777.14,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
425,"QMS-CR3562/17","SWK-K-SMM","PKD  Samarahan","Bank","2017-10-30","RM",2777.14,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
426,"QMS-CR3413/17","SWK-P-BIU","PPB  Bintulu","Bank","2017-10-12","RM",67.26,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
427,"QMS-CR3012/17","SWK-P-BIU","PPB  Bintulu","Bank","2017-10-13","RM",67.26,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
428,"QMS-CR3014/17","SWK-P-BIU","PPB  Bintulu","Bank","2017-10-13","RM",67.26,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
429,"QMS-CR3026/17","SWK-P-BIU","PPB  Bintulu","Bank","2017-10-13","RM",1338.80,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
430,"QMS-CR3600/17","SWK-P-BIU","PPB  Bintulu","Bank","2017-10-11","RM",17682.44,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
431,"QMS-CR3626/17","SWK-P-BIU","PPB  Bintulu","Bank","2017-10-17","RM",17682.44,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
432,"QMS-CR3424/17","SWK-P-BIU","PPB  Bintulu","Bank","2017-10-12","RM",18051.80,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
433,"QMS-CR3525/17","SWK-P-BTG","PPB  Betong","Bank","2017-10-27","RM",1356.80,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
434,"QMS-CR3061/17","SWK-P-BTG","PPB  Betong","Bank","2017-10-13","RM",14352.39,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
435,"QMS-CR3062/17","SWK-P-BTG","PPB  Betong","Bank","2017-10-13","RM",14352.39,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
436,"QMS-CR3077/17","SWK-P-KCG","PPB  Kuching","Bank","2017-10-02","RM",4005.07,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
437,"QMS-CR3621/17","SWK-P-KCG","PPB  Kuching","Bank","2017-10-16","RM",65404.54,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
438,"QMS-CR3076/17","SWK-P-KPT","PPB  Kapit","Bank","2017-10-02","RM",4000.00,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
439,"QMS-CR3662/17","SWK-P-LBG","PPB  Limbang","Bank","2017-10-19","RM",7990.95,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
440,"QMS-CR3663/17","SWK-P-LBG","PPB  Limbang","Bank","2017-10-19","RM",7990.95,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
441,"QMS-CR3492/17","SWK-P-MII","PPB  Miri","Bank","2017-10-23","RM",1940.23,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
442,"QMS-CR3491/17","SWK-P-MII","PPB  Miri","Bank","2017-10-24","RM",1940.23,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
443,"QMS-CR3703/17","SWK-P-MII","PPB  Miri","Bank","2017-10-24","RM",1940.23,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
444,"QMS-CR3049/17","SWK-P-MII","PPB  Miri","Bank","2017-10-13","RM",6784.00,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
445,"QMS-CR3366/17","SWK-P-SIU","PPB  Sibu","Bank","2017-10-03","RM",31.68,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
446,"QMS-CR3702/17","SWK-P-SIU","PPB  Sibu","Bank","2017-10-03","RM",31.68,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
447,"QMS-CR2439/17","SWK-P-SIU","PPB  Sibu","Bank","2017-10-09","RM",33397.92,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
448,"QMS-CR3595/17","SWK-P-SKI","PPB  Sarikei","Bank","2017-10-10","RM",13381.68,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
449,"QMS-CR3065/17","SWK-P-SMM","PPD  Samarahan","Bank","2017-10-13","RM",14309.58,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
450,"QMS-CR2858/17","WKL-K-KPG","PKD   Kepong","Bank","2017-10-24","RM",12090.56,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
451,"QMS-CR2874/17","WKL-K-KPG","PKD   Kepong","Bank","2017-10-27","RM",60076.44,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
452,"QMS-CR2875/17","WKL-K-LPT","PKD   Lembah Pantai","Bank","2017-10-27","RM",30618.18,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
453,"QMS-CR2859/17","WKL-K-PJA","PKD   Putrajaya","Bank","2017-10-24","RM",10169.96,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
454,"QMS-CR2876/17","WKL-K-PJA","PKD   Putrajaya","Bank","2017-10-27","RM",15480.86,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
455,"QMS-CR2860/17","WKL-K-TTW","PKD   Titiwangsa","Bank","2017-10-24","RM",7936.15,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
456,"QMS-CR2877/17","WKL-K-TTW","PKD   Titiwangsa","Bank","2017-10-27","RM",37561.96,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
457,"QMS-CR2774/17","WKL-P-CHS","PPD   Cheras","Bank","2017-10-09","RM",18529.05,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
458,"QMS-CR2914/17","WKL-P-CHS","PPD   Cheras","Bank","2017-10-30","RM",18529.06,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
459,"QMS-CR2775/17","WKL-P-KPG","PPD   Kepong","Bank","2017-10-09","RM",31501.79,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
460,"QMS-CR2912/17","WKL-P-KPG","PPD   Kepong","Bank","2017-10-30","RM",31501.79,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
461,"QMS-CR2913/17","WKL-P-LPT","PPD   Lembah Pantai","Bank","2017-10-23","RM",63090.61,"Regular","QMSPFB","","Deleted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
462,"QMS-CR2917/17","WKL-P-LPT","PPD   Lembah Pantai","Bank","2017-10-30","RM",63090.61,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
463,"QMS-CR2776/17","WKL-P-LPT","PPD   Lembah Pantai","Bank","2017-10-09","RM",64582.37,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
464,"QMS-CR2915/17","WKL-P-PJA","PPD   Putrajaya","Bank","2017-10-30","RM",6212.13,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
465,"QMS-CR2777/17","WKL-P-PJA","PPD   Putrajaya","Bank","2017-10-09","RM",6594.91,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
466,"QMS-CR2916/17","WKL-P-TTW","PPD   Titiwangsa","Bank","2017-10-30","RM",35046.69,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
467,"QMS-CR2778/17","WKL-P-TTW","PPD   Titiwangsa","Bank","2017-10-09","RM",35046.70,"Regular","QMSPFB","","Fully Adjusted","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
468,"QMS-CR3574/17","WPL-K-LBN","PKD   Labuan","Bank","2017-10-31","RM",226.16,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
469,"QMS-CR3464/17","WPL-K-LBN","PKD   Labuan","Bank","2017-10-16","RM",537.09,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
470,"QMS-CR3473/17","WPL-K-LBN","PKD   Labuan","Bank","2017-10-17","RM",763.25,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
471,"QMS-CR3483/17","WPL-K-LBN","PKD   Labuan","Bank","2017-10-20","RM",1769.31,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
472,"QMS-CR3666/17","WPL-K-LBN","PKD   Labuan","Bank","2017-10-20","RM",8958.38,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
473,"QMS-CR3669/17","WPL-K-LBN","PKD   Labuan","Bank","2017-10-23","RM",8958.38,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
474,"QMS-CR3688/17","WPL-K-LBN","PKD   Labuan","Bank","2017-10-26","RM",8958.38,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
475,"QMS-CR3466/17","WPL-P-LBN","PPD   Labuan","Bank","2017-10-16","RM",203.37,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
476,"QMS-CR3428/17","WPL-P-LBN","PPD   Labuan","Bank","2017-10-16","RM",6199.00,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
477,"QMS-CR3627/17","WPL-P-LBN","PPD   Labuan","Bank","2017-10-17","RM",11716.70,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
478,"QMS-CR3671/17","WPL-P-LBN","PPD   Labuan","Bank","2017-10-23","RM",11716.70,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
479,"QMS-CR3699/17","WPL-P-LBN","PPD   Labuan","Bank","2017-10-27","RM",11716.70,"Regular","QMSPFB","","Fresh","","Direct Debit","QMSRHBSEC14REV-CA","RHB BANK BERHAD - REVENUE","","",""
