BE Number,Status,Date,PWO,
SBH010436,BER,2017-08-01,PWO293800,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SBH010436' ,'PWO293800' , 'BER' , 'SBH010436' , '2017-08-01','No'"
SBH010456,BER,2017-08-01,PWO262711,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SBH010456' ,'PWO262711' , 'BER' , 'SBH010456' , '2017-08-01','No'"
SBH010518,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SBH010518' ,'' , 'BER' , 'SBH010518' , '2017-08-01','No'"
SBH010615,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SBH010615' ,'' , 'BER' , 'SBH010615' , '2017-08-01','No'"
SBH010656,BER,2017-08-01,PWO259947,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SBH010656' ,'PWO259947' , 'BER' , 'SBH010656' , '2017-08-01','No'"
SBH010902,BER,2017-08-01,PWO294023,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SBH010902' ,'PWO294023' , 'BER' , 'SBH010902' , '2017-08-01','No'"
SBH012056,BER,2017-08-01,PWO263264,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SBH012056' ,'PWO263264' , 'BER' , 'SBH012056' , '2017-08-01','No'"
SBH012892,BER,2017-08-01,PWO293887,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SBH012892' ,'PWO293887' , 'BER' , 'SBH012892' , '2017-08-01','No'"
SBH012909,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SBH012909' ,'' , 'BER' , 'SBH012909' , '2017-08-01','No'"
SBH010613,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SBH010613' ,'' , 'BER' , 'SBH010613' , '2017-08-01','No'"
SWK004699,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK004699' ,'' , 'BER' , 'SWK004699' , '2017-08-01','No'"
SWK010265,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK010265' ,'' , 'BER' , 'SWK010265' , '2017-08-01','No'"
SWK004700,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK004700' ,'' , 'BER' , 'SWK004700' , '2017-08-01','No'"
SWK004705,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK004705' ,'' , 'BER' , 'SWK004705' , '2017-08-01','No'"
SWK004798,BER,2017-08-01,PWO295619,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK004798' ,'PWO295619' , 'BER' , 'SWK004798' , '2017-08-01','No'"
SWK010564,BER,2017-08-01,PWO295616,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK010564' ,'PWO295616' , 'BER' , 'SWK010564' , '2017-08-01','No'"
SWK010597,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK010597' ,'' , 'BER' , 'SWK010597' , '2017-08-01','No'"
SWK000842,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK000842' ,'' , 'BER' , 'SWK000842' , '2017-08-01','No'"
SWK000129,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK000129' ,'' , 'BER' , 'SWK000129' , '2017-08-01','No'"
SWK000867,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK000867' ,'' , 'BER' , 'SWK000867' , '2017-08-01','No'"
SWK001116,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK001116' ,'' , 'BER' , 'SWK001116' , '2017-08-01','No'"
SWK000149,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK000149' ,'' , 'BER' , 'SWK000149' , '2017-08-01','No'"
SWK000863,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK000863' ,'' , 'BER' , 'SWK000863' , '2017-08-01','No'"
SWK013595,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK013595' ,'' , 'BER' , 'SWK013595' , '2017-08-01','No'"
SWK000142,BER,2017-08-01,PWO271294,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK000142' ,'PWO271294' , 'BER' , 'SWK000142' , '2017-08-01','No'"
SWK007152,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK007152' ,'' , 'BER' , 'SWK007152' , '2017-08-01','No'"
SWK000862,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK000862' ,'' , 'BER' , 'SWK000862' , '2017-08-01','No'"
SWK006529,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK006529' ,'' , 'BER' , 'SWK006529' , '2017-08-01','No'"
SWK006530,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK006530' ,'' , 'BER' , 'SWK006530' , '2017-08-01','No'"
SWK006238,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK006238' ,'' , 'BER' , 'SWK006238' , '2017-08-01','No'"
SWK006249,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK006249' ,'' , 'BER' , 'SWK006249' , '2017-08-01','No'"
SWK013839,BER,2017-08-01,PWO272708,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'SWK013839' ,'PWO272708' , 'BER' , 'SWK013839' , '2017-08-01','No'"
PRK013080,BER,2017-08-01,PWO259383,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'PRK013080' ,'PWO259383' , 'BER' , 'PRK013080' , '2017-08-01','No'"
PRK004884,BER,2017-08-01,,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'PRK004884' ,'' , 'BER' , 'PRK004884' , '2017-08-01','No'"
PRK013533,BER,2017-08-01,PWO251872,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'PRK013533' ,'PWO251872' , 'BER' , 'PRK013533' , '2017-08-01','No'"
PRK013521,BER,2017-08-01,PWO251746,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'PRK013521' ,'PWO251746' , 'BER' , 'PRK013521' , '2017-08-01','No'"
PRK012094,BER,2017-08-01,PWO251853,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'PRK012094' ,'PWO251853' , 'BER' , 'PRK012094' , '2017-08-01','No'"
PRK012070,BER,2017-08-01,PWO251651,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'PRK012070' ,'PWO251651' , 'BER' , 'PRK012070' , '2017-08-01','No'"
PRK012074,BER,2017-08-01,PWO251786,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'PRK012074' ,'PWO251786' , 'BER' , 'PRK012074' , '2017-08-01','No'"
PRK012047,BER,2017-08-01,PWO251284,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'PRK012047' ,'PWO251284' , 'BER' , 'PRK012047' , '2017-08-01','No'"
PRK006086,BER,2017-08-01,PWO257569,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'PRK006086' ,'PWO257569' , 'BER' , 'PRK006086' , '2017-08-01','No'"
PRK007423,BER,2017-08-01,PWO257540,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'PRK007423' ,'PWO257540' , 'BER' , 'PRK007423' , '2017-08-01','No'"
PRK006006,BER,2017-08-01,PWO257824,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'PRK006006' ,'PWO257824' , 'BER' , 'PRK006006' , '2017-08-01','No'"
PRK006095,BER,2017-08-01,PWO258417,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'PRK006095' ,'PWO258417' , 'BER' , 'PRK006095' , '2017-08-01','No'"
PRK006332,BER,2017-08-01,PWO256251,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'PRK006332' ,'PWO256251' , 'BER' , 'PRK006332' , '2017-08-01','No'"
PRK011467,BER,2017-08-01,PWO294175,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'PRK011467' ,'PWO294175' , 'BER' , 'PRK011467' , '2017-08-01','No'"
JHR002491,BER,2017-08-01,PWO278896,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR002491' ,'PWO278896' , 'BER' , 'JHR002491' , '2017-08-01','No'"
JHR012370,BER,2017-08-01,PWO281244,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR012370' ,'PWO281244' , 'BER' , 'JHR012370' , '2017-08-01','No'"
JHR012371,BER,2017-08-01,PWO280452,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR012371' ,'PWO280452' , 'BER' , 'JHR012371' , '2017-08-01','No'"
JHR012372,BER,2017-08-01,PWO281729,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR012372' ,'PWO281729' , 'BER' , 'JHR012372' , '2017-08-01','No'"
JHR012373,BER,2017-08-01,PWO281389,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR012373' ,'PWO281389' , 'BER' , 'JHR012373' , '2017-08-01','No'"
JHR012375,BER,2017-08-01,PWO281183,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR012375' ,'PWO281183' , 'BER' , 'JHR012375' , '2017-08-01','No'"
JHR012376,BER,2017-08-01,PWO280488,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR012376' ,'PWO280488' , 'BER' , 'JHR012376' , '2017-08-01','No'"
JHR012377,BER,2017-08-01,PWO281552,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR012377' ,'PWO281552' , 'BER' , 'JHR012377' , '2017-08-01','No'"
JHR012378,BER,2017-08-01,PWO284253,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR012378' ,'PWO284253' , 'BER' , 'JHR012378' , '2017-08-01','No'"
JHR012178,BER,2017-08-01,PWO280060,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR012178' ,'PWO280060' , 'BER' , 'JHR012178' , '2017-08-01','No'"
JHR012310,BER,2017-08-01,PWO281202,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR012310' ,'PWO281202' , 'BER' , 'JHR012310' , '2017-08-01','No'"
JHR012314,BER,2017-08-01,PWO281081,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR012314' ,'PWO281081' , 'BER' , 'JHR012314' , '2017-08-01','No'"
JHR012330,BER,2017-08-01,PWO281114,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR012330' ,'PWO281114' , 'BER' , 'JHR012330' , '2017-08-01','No'"
JHR012335,BER,2017-08-01,PWO284040,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR012335' ,'PWO284040' , 'BER' , 'JHR012335' , '2017-08-01','No'"
JHR012364,BER,2017-08-01,PWO281388,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR012364' ,'PWO281388' , 'BER' , 'JHR012364' , '2017-08-01','No'"
JHR012475,BER,2017-08-01,PWO281092,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR012475' ,'PWO281092' , 'BER' , 'JHR012475' , '2017-08-01','No'"
JHR003168,BER,2017-08-01,PWO284091,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR003168' ,'PWO284091' , 'BER' , 'JHR003168' , '2017-08-01','No'"
JHR011136,BER,2017-08-01,PWO282617,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR011136' ,'PWO282617' , 'BER' , 'JHR011136' , '2017-08-01','No'"
JHR008951,BER,2017-08-01,PWO278004,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR008951' ,'PWO278004' , 'BER' , 'JHR008951' , '2017-08-01','No'"
JHR009365,BER,2017-08-01,PWO281891,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR009365' ,'PWO281891' , 'BER' , 'JHR009365' , '2017-08-01','No'"
JHR014595,BER,2017-08-01,PWO278492,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR014595' ,'PWO278492' , 'BER' , 'JHR014595' , '2017-08-01','No'"
JHR008010,BER,2017-08-01,PWO278378,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR008010' ,'PWO278378' , 'BER' , 'JHR008010' , '2017-08-01','No'"
JHR014008,BER,2017-08-01,PWO279052,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR014008' ,'PWO279052' , 'BER' , 'JHR014008' , '2017-08-01','No'"
JHR008029,BER,2017-08-01,PWO278655,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR008029' ,'PWO278655' , 'BER' , 'JHR008029' , '2017-08-01','No'"
JHR009144,BER,2017-08-01,PWO278779,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR009144' ,'PWO278779' , 'BER' , 'JHR009144' , '2017-08-01','No'"
JHR024328,BER,2017-08-01,PWO277683,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR024328' ,'PWO277683' , 'BER' , 'JHR024328' , '2017-08-01','No'"
JHR010147,BER,2017-08-01,PWO278093,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR010147' ,'PWO278093' , 'BER' , 'JHR010147' , '2017-08-01','No'"
JHR008946,BER,2017-08-01,PWO278336,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR008946' ,'PWO278336' , 'BER' , 'JHR008946' , '2017-08-01','No'"
JHR009820,BER,2017-08-01,PWO278616,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR009820' ,'PWO278616' , 'BER' , 'JHR009820' , '2017-08-01','No'"
JHR024286,BER,2017-08-01,PWO278118,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR024286' ,'PWO278118' , 'BER' , 'JHR024286' , '2017-08-01','No'"
JHR008244,BER,2017-08-01,PWO278030,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR008244' ,'PWO278030' , 'BER' , 'JHR008244' , '2017-08-01','No'"
JHR008465,BER,2017-08-01,PWO284629,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR008465' ,'PWO284629' , 'BER' , 'JHR008465' , '2017-08-01','No'"
JHR000311,BER,2017-08-01,PWO284604,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR000311' ,'PWO284604' , 'BER' , 'JHR000311' , '2017-08-01','No'"
JHR008501,BER,2017-08-01,PWO283503,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR008501' ,'PWO283503' , 'BER' , 'JHR008501' , '2017-08-01','No'"
JHR008497,BER,2017-08-01,PWO283698,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR008497' ,'PWO283698' , 'BER' , 'JHR008497' , '2017-08-01','No'"
JHR008502,BER,2017-08-01,PWO282535,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR008502' ,'PWO282535' , 'BER' , 'JHR008502' , '2017-08-01','No'"
JHR008302,BER,2017-08-01,PWO279210,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR008302' ,'PWO279210' , 'BER' , 'JHR008302' , '2017-08-01','No'"
JHR008560,BER,2017-08-01,PWO278628,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR008560' ,'PWO278628' , 'BER' , 'JHR008560' , '2017-08-01','No'"
JHR023382,BER,2017-08-01,PWO284084,"insert into ppm_completion_table (asset_number , newPwonumber,oldpwonumber,state ,completiondate ,updated) select  'JHR023382' ,'PWO284084' , 'BER' , 'JHR023382' , '2017-08-01','No'"
