BE Number,BE Category,Clinic Code,Clinic Category,District,State,Current Status,New Status
PNG004572,Ophthalmoscopes,PNG012,KESIHATAN,SEBERANG PERAI TENGAH,PULAU PINANG,ACT,BER
PNG005433,Treadmills,PNG012,KESIHATAN,SEBERANG PERAI TENGAH,PULAU PINANG,ACT,BER
PNG005118,Scales| Infant,PNG070,KESIHATAN,SEBERANG PERAI TENGAH,PULAU PINANG,ACT,BER
PNG004544,Centrifuges| Tabletop,PNG008,KESIHATAN,SEBERANG PERAI TENGAH,PULAU PINANG,ACT,BER
PNG004519,Electrocardiographs| Multichannel,PNG008,KESIHATAN,SEBERANG PERAI TENGAH,PULAU PINANG,ACT,BER
PNG000239,ACRYLIC CURING UNITS| DENTAL,PNG098,PERGIGIAN,SEBERANG PERAI UTARA,PULAU PINANG,ACT,BER
PNG006043,Chairs| Examination/Treatment| Dentistry,PNG099,PERGIGIAN,SEBERANG PERAI UTARA,PULAU PINANG,ACT,BER
PNG007763,SCALERS| DENTAL| ULTRASONIC,PNG099,PERGIGIAN,SEBERANG PERAI UTARA,PULAU PINANG,ACT,BER
PNG008356,SCALERS| DENTAL| ULTRASONIC,PNG100,PERGIGIAN,SEBERANG PERAI UTARA,PULAU PINANG,ACT,BER
PNG006135,Sterilizing Units| Portable,PNG103,PERGIGIAN,SEBERANG PERAI UTARA,PULAU PINANG,ACT,BER
PNG008653,ULTRASONIC CLEANING SYSTEM,PNG103,PERGIGIAN,SEBERANG PERAI UTARA,PULAU PINANG,ACT,BER
PNG006070,Sterilizing Units| Steam,PNG104,PERGIGIAN,SEBERANG PERAI UTARA,PULAU PINANG,ACT,BER
PNG004908,CHAIRS| EXAMINATION/TREATMENT| DENTISTRY,PNG106,PERGIGIAN,SEBERANG PERAI UTARA,PULAU PINANG,ACT,BER
PNG007171,Chairs| Examination/Treatment| Dentistry,PNG113,PERGIGIAN,SEBERANG PERAI UTARA,PULAU PINANG,ACT,BER
PNG007170,Sterilizing Units| Steam,PNG113,PERGIGIAN,SEBERANG PERAI UTARA,PULAU PINANG,ACT,BER
PNG006019,Chairs| Examination/Treatment| Dentistry,PNG098,PERGIGIAN,SEBERANG PERAI UTARA,PULAU PINANG,ACT,BER
PNG009264,Dental Workstation,PNG099,PERGIGIAN,SEBERANG PERAI UTARA,PULAU PINANG,ACT,BER
PNG007261,STERILIZING UNITS| PORTABLE,PNG103,PERGIGIAN,SEBERANG PERAI UTARA,PULAU PINANG,ACT,BER
PNG006274,Chairs| Examination/Treatment| Dentistry,PNG108,PERGIGIAN,SEBERANG PERAI UTARA,PULAU PINANG,ACT,BER
SBH004784,Scales| Patient| Platform| Mechanical,SBH050,KESIHATAN,PENAMPANG,SABAH,ACT,PBR
SBH007375,Refrigerators| Pharmacy ,SBH040,KESIHATAN,KUDAT,SABAH,ACT,DEA
SBH007102,Refrigerators| Pharmacy ,SBH040,KESIHATAN,KUDAT,SABAH,ACT,DEA
SBH007351,Refrigerators| Pharmacy ,SBH172,KESIHATAN,KUDAT,SABAH,ACT,DEA
SBH007353,Refrigerators| Pharmacy ,SBH172,KESIHATAN,KUDAT,SABAH,ACT,DEA
SBH017218,Refrigerators| Laboratory,SBH558,KESIHATAN,KUDAT,SABAH,ACT,DEA
SBH009303,Refrigerators| Pharmacy ,SBH166,KESIHATAN,KUDAT,SABAH,ACT,DEA
SBH003579,Refrigerators| Pharmacy ,SBH037,KESIHATAN,KUDAT,SABAH,ACT,DEA
SBH017232,Refrigerators| Pharmacy ,SBH039,KESIHATAN,KUDAT,SABAH,ACT,DEA
SBH003603,Refrigerators| Pharmacy ,SBH039,KESIHATAN,KUDAT,SABAH,ACT,DEA
SBH007218,Refrigerators| Pharmacy ,SBH169,KESIHATAN,KUDAT,SABAH,ACT,DEA
SBH005840,Refrigerators| Pharmacy ,SBH167,KESIHATAN,KUDAT,SABAH,ACT,DEA
SBH000301,Refrigerators| Pharmacy ,SBH044,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH001458,Refrigerators| Pharmacy ,SBH154,KESIHATAN,KOTA MARUDU ,SABAH,ACT,DEA
SBH001492,Refrigerators| Pharmacy ,SBH155,KESIHATAN,KOTA MARUDU ,SABAH,ACT,DEA
SBH001547,Refrigerators| Pharmacy ,SBH160,KESIHATAN,KOTA MARUDU ,SABAH,ACT,DEA
SBH001566,Refrigerators| Pharmacy ,SBH156,KESIHATAN,KOTA MARUDU ,SABAH,ACT,DEA
SBH001594,Refrigerators| Pharmacy ,SBH088,KESIHATAN,KOTA MARUDU ,SABAH,ACT,DEA
SBH001632,Refrigerators| Pharmacy ,SBH088,KESIHATAN,KOTA MARUDU ,SABAH,ACT,DEA
SBH001938,Refrigerators| Pharmacy ,SBH090,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH002572,Refrigerators| Pharmacy ,SBH090,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH005826,REFRIGERATORS| PHARMACY,SBH042,KESIHATAN,PITAS ,SABAH,ACT,DEA
SBH007373,Microscopes| Light| Laboratory,SBH040,KESIHATAN,KUDAT ,SABAH,ACT,DEA
SBH007378,Refrigerators| Pharmacy ,SBH171,KESIHATAN,KUDAT ,SABAH,ACT,DEA
SBH009509,Refrigerators| Pharmacy ,SBH159,KESIHATAN,KOTA MARUDU,SABAH,ACT,DEA
SBH009512,Refrigerators| Pharmacy ,SBH159,KESIHATAN,KOTA MARUDU,SABAH,ACT,DEA
SBH009616,Refrigerators| Pharmacy ,SBH209,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH011147,Refrigerators| Pharmacy ,SBH211,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH012527,Refrigerators| Pharmacy ,SBH210,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH012785,Refrigerators| Pharmacy ,SBH213,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH024505,REFRIGERATORS| PHARMACY,SBH089,KESIHATAN,KUDAT,SABAH,ACT,DEA
SBH024553,Freezers| Laboratory| Vaccine,SBH210,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH012536,Aspirators,SBH211,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH024543,Freezers| Laboratory| Vaccine,SBH208,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH012792,Aspirators,SBH213,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH007345,Scales| Patient| Platform| Electronic,SBH172,KESIHATAN,KUDAT,SABAH,ACT,DEA
SBH011967,SCALES| INFANT,SBH212,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH013060,Scales| Patient| Platform| Mechanical,SBH041,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH012661,Scales| Patient| Platform| Mechanical,SBH041,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH013056,Scales| Patient| Platform| Mechanical,SBH041,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH012791,Scales| Patient| Platform| Mechanical,SBH213,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH011470,Scales| Patient| Platform| Mechanical,SBH212,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH012531,Scales| Patient| Platform| Mechanical,SBH210,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH012532,Scales| Patient| Platform| Mechanical,SBH210,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH012529,Scales| Patient| Platform| Mechanical,SBH210,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH012659,Scales| Patient| Platform| Mechanical,SBH210,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH011144,Scales| Patient| Platform| Mechanical,SBH211,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH012543,Scales| Patient| Platform| Mechanical,SBH044,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH012585,Scales| Patient| Platform| Mechanical,SBH041,KESIHATAN,PITAS,SABAH,ACT,DEA
SBH024499,Scales| Patient| Platform| Mechanical,SBH171,KESIHATAN,KUDAT ,SABAH,ACT,DEA
SBH007381,Scales| Patient| Platform| Mechanical,SBH171,KESIHATAN,KUDAT ,SABAH,ACT,DEA
SBH007404,Scales| Patient| Platform| Mechanical,SBH171,KESIHATAN,KUDAT ,SABAH,ACT,DEA
SBH016753,Refrigerators| Pharmacy ,SBH530,KESIHATAN,TAWAU,SABAH,ACT,DEA
SBH016787,Refrigerators| Pharmacy ,SBH064,KESIHATAN,TAWAU,SABAH,PBR,DEA
SBH017983,Refrigerators| Pharmacy ,SBH064,KESIHATAN,TAWAU,SABAH,ACT,DEA
SBH016524,Refrigerators| Pharmacy ,SBH064,KESIHATAN,TAWAU,SABAH,ACT,DEA
SBH003537,Refrigerators| Laboratory,SBH064,KESIHATAN,TAWAU,SABAH,ACT,DEA
SBH024372,Scales| Patient| Platform| Mechanical,SBH263,KESIHATAN,TAWAU,SABAH,ACT,DEA
SBH010777,REFRIGERATORS,SBH093,KESIHATAN,KUNAK,SABAH,ACT,DEA
SBH011600,Refrigerators| Pharmacy ,SBH093,KESIHATAN,KUNAK,SABAH,ACT,DEA
SBH011855,REFRIGERATORS,SBH093,KESIHATAN,KUNAK,SABAH,ACT,DEA
SBH003382,REFRIGERATORS,SBH093,KESIHATAN,KUNAK,SABAH,ACT,DEA
SBH016528,Freezers| Laboratory,SBH096,KESIHATAN,TAWAU,SABAH,ACT,DEA
SBH000573,Sterilizing Units| Steam| Tabletop,SBH098,KESIHATAN,RANAU ,SABAH,ACT,DEA
SBH000336,Sterilizing Units| Steam| Tabletop,SBH098,KESIHATAN,RANAU ,SABAH,ACT,DEA
SBH005177,Scales| Patient| Platform| Mechanical,SBH220,KESIHATAN,RANAU ,SABAH,ACT,DEA
SBH000319,Freezers| Laboratory| Vaccine,SBH098,KESIHATAN,RANAU ,SABAH,ACT,DEA
SBH000318,Refrigerators| Laboratory,SBH098,KESIHATAN,RANAU ,SABAH,ACT,DEA
SBH000419,Scales| Patient| Platform| Mechanical,SBH220,KESIHATAN,RANAU ,SABAH,ACT,DEA
SBH000444,Sterilizing Units| Steam| Tabletop,SBH218,KESIHATAN,RANAU ,SABAH,ACT,DEA
SBH000457,Aspirators,SBH223,KESIHATAN,RANAU ,SABAH,ACT,DEA
SBH000657,Sterilizing Units| Steam| Tabletop,SBH070,KESIHATAN,RANAU ,SABAH,ACT,DEA
SBH000421,Scales| Patient| Platform| Mechanical,SBH216,KESIHATAN,RANAU ,SABAH,ACT,DEA
SBH000653,Scales| Patient| Platform| Mechanical,SBH215,KESIHATAN,RANAU ,SABAH,ACT,DEA
SBH000654,Aspirators,SBH215,KESIHATAN,RANAU ,SABAH,ACT,DEA
SBH000695,Scales| Patient| Platform| Electronic,SBH222,KESIHATAN,RANAU ,SABAH,ACT,DEA
SBH005335,Sterilizing Units| Steam| Tabletop,SBH071,KESIHATAN,RANAU ,SABAH,ACT,DEA
SBH000620,Sterilizing Units| Steam| Tabletop,SBH221,KESIHATAN,RANAU ,SABAH,ACT,DEA
SBH000770,Scales| Patient| Platform| Mechanical,SBH072,KESIHATAN,RANAU ,SABAH,ACT,DEA
SBH003545,Scales| Patient| Platform| Mechanical,SBH138,KESIHATAN,KOTA BELUD ,SABAH,ACT,DEA
SBH005111,Refrigerators| Laboratory,SBH097,KESIHATAN,KOTA BELUD ,SABAH,ACT,DEA
SBH008464,Scales| Patient| Platform| Electronic,SBH188,KESIHATAN,LAHAD DATU,SABAH,ACT,DEA
SBH008313,Refrigerators| Laboratory,SBH045,KESIHATAN,LAHAD DATU,SABAH,ACT,DEA
SBH008612,Refrigerators| Laboratory,SBH045,KESIHATAN,LAHAD DATU,SABAH,ACT,DEA
SBH008215,Refrigerators| Pharmacy ,SBH045,KESIHATAN,LAHAD DATU,SABAH,ACT,DEA
SBH008307,Refrigerators| Pharmacy ,SBH045,KESIHATAN,LAHAD DATU,SABAH,ACT,DEA
SBH008320,Refrigerators| Pharmacy ,SBH045,KESIHATAN,LAHAD DATU,SABAH,ACT,DEA
SBH008323,Refrigerators| Pharmacy ,SBH045,KESIHATAN,LAHAD DATU,SABAH,ACT,DEA
SBH008675,Refrigerators| Pharmacy ,SBH045,KESIHATAN,LAHAD DATU,SABAH,ACT,DEA
SBH008676,Refrigerators| Pharmacy ,SBH045,KESIHATAN,LAHAD DATU,SABAH,ACT,DEA
SBH008677,Refrigerators| Pharmacy ,SBH045,KESIHATAN,LAHAD DATU,SABAH,ACT,DEA
SBH008678,Refrigerators| Pharmacy ,SBH045,KESIHATAN,LAHAD DATU,SABAH,ACT,DEA
SBH017380,Refrigerators| Pharmacy ,SBH045,KESIHATAN,LAHAD DATU,SABAH,ACT,DEA
SBH003476,Scales| Infant,SBH202,KESIHATAN,PENAMPANG,SABAH,ACT,DEA
SBH003475,Scales| Infant,SBH202,KESIHATAN,PENAMPANG,SABAH,ACT,DEA
SBH003479,Analyzers| Laboratory| Blood| Hemoglobin,SBH202,KESIHATAN,PENAMPANG,SABAH,ACT,DEA
SBH005014,Analyzers| Laboratory| Blood| Hemoglobin,SBH201,KESIHATAN,PENAMPANG,SABAH,ACT,DEA
SBH004694,Refrigerators| Pharmacy ,SBH520,KESIHATAN,PENAMPANG,SABAH,ACT,DEA
SBH002953,Refrigerators| Pharmacy ,SBH206,KESIHATAN,PENAMPANG,SABAH,ACT,DEA
SBH017510,Refrigerators| Laboratory,SBH559,KESIHATAN,PENAMPANG,SABAH,ACT,DEA
SBH017152,Scalers| Dental| Ultrasonic,SBH293,PERGIGIAN,KOTA KINABALU,SABAH,ACT,DEA
SBH000918,ANALYZERS| LABORATORY| HEMATOLOGY| CELL COUNTING| AUTOMATED ( MEDIUM),SBH089,KESIHATAN,KUDAT,SABAH,ACT,BER
SBH003593,Sterilizing Units| Steam| Tabletop,SBH037,KESIHATAN,KUDAT,SABAH,ACT,BER
SBH003592,Freezers| Laboratory| Vaccine,SBH037,KESIHATAN,KUDAT,SABAH,ACT,BER
SBH024516,Freezers| Laboratory| Vaccine,SBH038,KESIHATAN,KUDAT,SABAH,ACT,BER
SBH000882,Analyzer Body Fat ,SBH038,KESIHATAN,KUDAT,SABAH,ACT,BER
SBH000889,Scales| Patient| Platform| Electronic,SBH038,KESIHATAN,KUDAT,SABAH,ACT,BER
SBH000906,Light| Examination,SBH038,KESIHATAN,KUDAT,SABAH,ACT,BER
SBH000845,Scales| Infant,SBH168,KESIHATAN,KUDAT,SABAH,ACT,BER
SBH009401,Sterilizing Units| Steam,SBH435,PERGIGIAN,KUDAT,SABAH,ACT,BER
SBH009602,Sterilizing Units| Steam,SBH435,PERGIGIAN,KUDAT,SABAH,ACT,BER
SBH009432,Sterilizing Units| Steam,SBH435,PERGIGIAN,KUDAT,SABAH,ACT,BER
SBH009424,Sterilizing Units| Steam,SBH435,PERGIGIAN,KUDAT,SABAH,ACT,BER
SBH007442,Sterilizing Units| Steam,SBH435,PERGIGIAN,KUDAT,SABAH,ACT,BER
SBH007909,Sterilizing Units| Portable,SBH435,PERGIGIAN,KUDAT,SABAH,ACT,BER
SBH001956,Chairs| Examination/Treatment| Dentistry,SBH209,PERGIGIAN,KUDAT,SABAH,PBR,BER
SBH007972,Trimmers| Model| Dental,SBH435,PERGIGIAN,KUDAT,SABAH,ACT,BER
SBH009417,Amalgamators,SBH444,PERGIGIAN,KUDAT,SABAH,ACT,BER
SBH007957,Trimmers| Model| Dental,SBH435,PERGIGIAN,KUDAT,SABAH,ACT,BER
SBH009445,Lights| Dental| Intraoral,SBH435,PERGIGIAN,KUDAT,SABAH,ACT,BER
SBH007439,Amalgamators,SBH435,PERGIGIAN,KUDAT,SABAH,ACT,BER
SBH009416,Sterilizing Units| Steam,SBH444,PERGIGIAN,KUDAT,SABAH,ACT,BER
SBH007953,Ultrasonic Cleaning System,SBH435,PERGIGIAN,KUDAT,SABAH,ACT,BER
SBH004779,Scanning Systems| Ultrasonic| General Purpose,SBH151,KESIHATAN,KOTA KINABALU,SABAH,ACT,BER
SBH013032,Scales| Patient| Platform| Electronic,SBH187,KESIHATAN,LAHAD DATU,SABAH,ACT,BER
SBH012942,Aspirators,SBH183,KESIHATAN,LAHAD DATU,SABAH,ACT,BER
SBH012950,Freezers| Laboratory| Vaccine,SBH183,KESIHATAN,LAHAD DATU,SABAH,ACT,BER
SBH012938,Scales| Infant,SBH183,KESIHATAN,LAHAD DATU,SABAH,ACT,BER
SBH012943,Sphygmomanometers| Mercury,SBH183,KESIHATAN,LAHAD DATU,SABAH,ACT,BER
SBH012935,Sphygmomanometers| Mercury,SBH183,KESIHATAN,LAHAD DATU,SABAH,ACT,BER
SBH012955,Sterilizing Units| Steam| Tabletop,SBH183,KESIHATAN,LAHAD DATU,SABAH,ACT,BER
SBH008207,Freezers| Laboratory| Vaccine,SBH045,KESIHATAN,LAHAD DATU,SABAH,ACT,BER
SBH008208,Freezers| Laboratory| Vaccine,SBH045,KESIHATAN,LAHAD DATU,SABAH,ACT,BER
SBH008210,Freezers| Laboratory| Vaccine,SBH045,KESIHATAN,LAHAD DATU,SABAH,ACT,BER
SBH008209,Defibrillators| External| Manual,SBH045,KESIHATAN,LAHAD DATU,SABAH,ACT,BER
SBH008601,Ovens| Drying,SBH045,KESIHATAN,LAHAD DATU,SABAH,ACT,BER
SBH012863,Scales| Patient| Platform| Mechanical,SBH048,KESIHATAN,LAHAD DATU,SABAH,PBR,BER
SBH012849,Scales| Patient| Platform| Electronic,SBH048,KESIHATAN,LAHAD DATU,SABAH,PBR,BER
SBH008347,Scales| Infant,SBH045,KESIHATAN,LAHAD DATU,SABAH,ACT,BER
SBH018064,Sterilizing Units| Steam,SBH399,PERGIGIAN,TAWAU,SABAH,PBR,BER
SBH007772,Chairs| Examination/Treatment| Dentistry,SBH413,PERGIGIAN,TAWAU,SABAH,PBR,BER
SBH018040,Micromotor,SBH394,PERGIGIAN,TAWAU,SABAH,PBR,BER
SBH011242,Scalers| Dental| Ultrasonic,SBH400,PERGIGIAN,TAWAU,SABAH,PBR,BER
SBH007812,Dental Delivery Units,SBH383,PERGIGIAN,TAWAU,SABAH,PBR,BER
SBH006967,Aspirators| Dental,SBH388,PERGIGIAN,TAWAU,SABAH,PBR,BER
SBH018077,Chairs| Examination/Treatment| Dentistry,SBH403,PERGIGIAN,TAWAU,SABAH,PBR,BER
SBH004992,Aspirators| Dental,SBH502,PERGIGIAN,PENAMPANG,SABAH,ACT,BER
SBH004000,Micromotor,SBH306,PERGIGIAN,KOTA KINABALU,SABAH,ACT,BER
SBH003996,Amalgamators,SBH306,PERGIGIAN,KOTA KINABALU,SABAH,ACT,BER
SLR000053,Scales,SLR185,KESIHATAN,SEPANG,SELANGOR,ACT,DEA
SLR000065,Scales,SLR182,KESIHATAN,SEPANG,SELANGOR,ACT,DEA
SLR000075,Scales,SLR178,KESIHATAN,SEPANG,SELANGOR,ACT,DEA
SLR000138,Scales,SLR066,KESIHATAN,HULU LANGAT,SELANGOR,ACT,DEA
SLR000285,Scales,SLR180,KESIHATAN,SEPANG,SELANGOR,ACT,DEA
SLR000437,Scales,SLR053,KESIHATAN,SEPANG,SELANGOR,ACT,DEA
SLR000464,Scales| Infant,SLR053,KESIHATAN,SEPANG,SELANGOR,ACT,DEA
SLR000636,Scales| Infant,SLR181,KESIHATAN,SEPANG,SELANGOR,ACT,DEA
SLR000853,Scales| Infant,SLR010,KESIHATAN,HULU LANGAT,SELANGOR,ACT,DEA
SLR001442,Scales,SLR032,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001443,Scales,SLR032,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001552,Scales,SLR114,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001553,Scales,SLR114,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001554,Scales,SLR114,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001555,Scales,SLR114,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001564,Scales,SLR126,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001565,Scales,SLR126,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001566,Scales,SLR126,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001581,Scales,SLR122,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001582,Scales,SLR122,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001583,Scales,SLR122,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001585,Scales,SLR122,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001586,Scales,SLR122,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001594,Scales,SLR118,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001595,Scales,SLR118,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001600,Scales,SLR118,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001858,Scales,SLR117,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001867,Scales,SLR117,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001869,Scales,SLR117,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001870,Scales,SLR124,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001878,Scales,SLR124,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001891,Scales,SLR115,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001892,Scales,SLR115,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001893,Scales,SLR115,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR001897,Scales,SLR119,KESIHATAN,KUALA LANGAT,SELANGOR,ACT,DEA
SLR002384,Scales| Infant,SLR007,KESIHATAN,GOMBAK,SELANGOR,ACT,DEA
SLR002592,Scales,SLR061,KESIHATAN,GOMBAK,SELANGOR,ACT,DEA
SLR003679,Scales| Infant,SLR106,KESIHATAN,KLANG,SELANGOR,ACT,DEA
